CustomerID,Age,Region,Product_Category,Spending_Score,Churn
23b657aa,23,West,Fashion,60,1
bdf90578,21,East,Groceries,27,0
1bfd1ba7,36,East,Groceries,13,0
8808f25b,42,South,Fashion,71,0
70101b20,32,North,Beauty,33,1
fe76c5fa,56,South,Groceries,20,1
1e380d31,29,North,Beauty,86,0
57394af5,60,West,Beauty,31,0
317bbc97,22,East,Beauty,76,0
eb029db0,23,South,Beauty,95,1
e4c89d9b,63,East,Fashion,30,0
cb4d269a,54,East,Fashion,83,1
ee8bdce1,43,North,Electronics,62,0
baedde88,33,West,Fashion,70,0
cb4a7bb1,68,East,Electronics,13,0
5f767810,25,West,Fashion,37,0
24d75ea5,53,East,Beauty,54,1
b9a74ba0,28,South,Beauty,52,0
7e7e40e4,31,West,Beauty,8,0
08626018,26,East,Fashion,37,1
701a4bb0,39,West,Fashion,10,1
4cd301ac,42,South,Groceries,97,0
cb564fe9,51,East,Electronics,1,0
c0aaf083,27,West,Groceries,6,0
e0be55f7,40,South,Fashion,88,1
e9f8f379,54,South,Fashion,98,0
8b33b1cd,55,East,Groceries,18,0
1a6dfd3e,45,South,Electronics,60,0
f59b819c,60,East,Fashion,53,1
9bb06ea2,41,West,Fashion,33,0
af2ae624,43,North,Beauty,36,0
17818353,32,East,Beauty,47,1
081110b0,25,North,Fashion,95,0
bc271712,47,West,Groceries,54,0
2217cc4e,68,West,Electronics,5,1
7860d3a8,38,North,Beauty,83,0
26f1ed73,67,East,Groceries,49,0
28481918,37,West,Fashion,76,1
725bdcb8,26,West,Groceries,3,1
3764d7d3,35,West,Fashion,79,0
b4fdeafb,36,North,Electronics,4,1
eb8484c5,68,West,Beauty,35,1
8d23ef08,37,North,Electronics,14,0
184fbe0c,31,South,Groceries,84,0
b209b5be,58,East,Beauty,72,0
1c806f05,23,West,Groceries,40,1
2f2d156c,48,South,Fashion,65,0
4f23ebd6,48,South,Beauty,33,0
e286c6db,56,South,Electronics,39,0
e857d9d0,65,East,Beauty,48,1
0dbbfd5d,61,North,Beauty,50,0
48dfabc3,51,North,Groceries,41,0
9c5d8d89,31,South,Groceries,76,1
74a2e1fc,52,East,Electronics,83,1
