student_id,hours_studied,previous_grades,attendance,final_grade
1,12,95,70,86
2,3,57,61,94
3,20,65,61,58
4,19,84,89,99
5,20,92,93,99
6,16,83,63,55
7,13,82,87,99
8,18,95,77,85
9,1,69,63,61
10,13,84,87,81
11,19,70,97,83
12,7,58,68,91
13,9,91,91,89
14,9,99,60,75
15,20,100,86,51
16,7,72,65,90
17,16,61,76,57
18,15,51,69,91
19,17,64,79,96
20,13,68,76,57
21,11,59,88,91
22,9,87,62,77
23,12,85,93,55
24,1,76,62,78
25,6,57,84,97
26,10,51,61,80
27,11,87,99,50
28,17,50,92,80
29,13,81,90,50
30,1,97,79,61
31,16,57,96,75
32,16,80,100,73
33,17,95,88,64
34,2,82,76,97
35,9,100,64,74
36,7,67,70,65
37,5,69,83,79
38,6,76,85,63
39,16,59,73,70
40,20,88,73,51
41,11,57,97,83
42,10,57,76,80
43,6,89,79,65
44,10,81,85,57
45,12,68,65,69
46,17,86,97,96
47,16,64,93,63
48,3,86,82,84
49,5,70,75,76
50,7,92,100,60
51,8,90,65,84
52,4,65,99,62
53,1,65,64,95
54,14,59,85,54
55,16,54,94,57
56,1,99,84,66
57,11,88,60,67
58,4,97,68,50
59,8,71,73,84
60,12,50,87,83
61,17,71,70,60
62,5,87,63,53
63,5,56,76,81
64,10,71,63,94
65,14,58,68,83
66,1,61,76,53
67,17,94,89,85
68,16,67,71,89
69,19,72,94,97
70,11,79,63,74
71,16,54,64,70
72,1,57,68,64
73,5,86,60,70
74,8,94,89,77
75,8,64,76,64
76,16,64,60,86
77,20,83,67,72
78,13,73,82,84
79,3,65,99,68
80,5,92,80,69
81,6,79,77,94
82,1,55,95,85
83,14,82,91,54
84,17,72,98,73
85,9,67,83,52
86,12,69,75,94
87,10,98,70,79
88,13,50,80,89
89,2,94,90,58
90,15,78,82,94
91,3,70,99,71
92,16,62,67,98
93,4,53,98,57
94,19,83,70,74
95,4,88,73,97
96,7,91,66,78
97,14,54,92,98
98,16,67,70,97
99,20,51,82,55
100,11,55,77,62
101,8,72,80,56
102,17,87,84,88
